disruption_id,pairing_id,disruption_date,base,origin,destination,pairing_type,root_cause,delay_minutes,severity,cascaded,recovery_action,day_of_week,month
70001,50025,2024-06-13,ORD,ORD,PIT,Overnight,Late inbound aircraft,17,Low,False,Crew swap,Thursday,June
70002,50030,2024-04-22,DFW,DFW,ELP,Multi-day,Crew callout,15,Low,False,Pairing reassigned,Monday,April
70003,50046,2024-03-02,ATL,ATL,CLT,Turn,Weather,30,Low,False,Delayed,Saturday,March
70004,50051,2024-04-16,ATL,ATL,MSY,Turn,Weather,52,Low,False,Diverted,Tuesday,April
70005,50069,2024-05-20,JFK,JFK,DCA,Overnight,Crew callout,49,Low,False,Flight cancelled,Monday,May
70006,50073,2024-04-05,ATL,ATL,MSY,Overnight,ATC delay,15,Low,False,Rerouted,Friday,April
70007,50082,2024-03-26,ORD,ORD,MSP,Overnight,Late inbound aircraft,15,Low,False,Delayed,Tuesday,March
70008,50096,2024-03-15,DFW,DFW,ABQ,Red-eye,Crew callout,15,Low,False,Flight cancelled,Friday,March
70009,50116,2024-06-17,ATL,ATL,MIA,Turn,Mechanical,67,Medium,False,Aircraft swapped,Monday,June
70010,50144,2024-04-01,ORD,ORD,DTW,Turn,Crew rest violation,37,Low,False,Reserve activated,Monday,April
70011,50158,2024-04-03,ORD,ORD,STL,Overnight,Other,15,Low,False,Delayed,Wednesday,April
70012,50170,2024-04-26,LAX,LAX,SJC,Turn,Weather,294,High,False,Diverted,Friday,April
70013,50177,2024-04-27,ORD,ORD,CMH,Multi-day,ATC delay,45,Low,False,Ground stop,Saturday,April
70014,50201,2024-05-19,DFW,DFW,LBB,Multi-day,Weather,79,Medium,False,Held at gate,Sunday,May
70015,50210,2024-06-12,LAX,LAX,SFO,Overnight,Crew callout,15,Low,True,Pairing reassigned,Wednesday,June
70016,50216,2024-03-15,JFK,JFK,SYR,Turn,Crew rest violation,66,Medium,False,Reserve activated,Friday,March
70017,50224,2024-04-09,ORD,ORD,DTW,Turn,Crew callout,37,Low,False,Pairing reassigned,Tuesday,April
70018,50234,2024-05-03,ATL,ATL,MSY,Turn,Crew callout,96,Medium,True,Reserve activated,Friday,May
70019,50246,2024-06-20,ORD,ORD,MKE,Red-eye,Crew callout,15,Low,False,Flight cancelled,Thursday,June
70020,50256,2024-02-09,DFW,DFW,LBB,Overnight,Weather,46,Low,False,Diverted,Friday,February
70021,50270,2024-06-24,ATL,ATL,MCO,Turn,Crew callout,47,Low,False,Flight cancelled,Monday,June
70022,50285,2024-05-24,ORD,ORD,IND,Turn,Crew rest violation,115,Medium,False,Flight delayed,Friday,May
70023,50289,2024-04-15,ORD,ORD,CLE,Turn,ATC delay,15,Low,False,Held,Monday,April
70024,50291,2024-03-24,DFW,DFW,HOU,Turn,Late inbound aircraft,21,Low,False,Delayed,Sunday,March
70025,50308,2024-02-18,JFK,JFK,PHL,Multi-day,Crew callout,24,Low,False,Reserve activated,Sunday,February
70026,50318,2024-04-14,JFK,JFK,ALB,Turn,Mechanical,21,Low,False,Delayed for repair,Sunday,April
70027,50335,2024-05-21,ATL,ATL,TPA,Multi-day,Crew callout,15,Low,False,Reserve activated,Tuesday,May
70028,50357,2024-01-15,JFK,JFK,BOS,Red-eye,Crew rest violation,82,Medium,False,Pairing split,Monday,January
70029,50373,2024-03-11,ORD,ORD,IND,Turn,Mechanical,234,High,True,Aircraft swapped,Monday,March
70030,50374,2024-01-19,DFW,DFW,HOU,Multi-day,Weather,53,Low,False,Diverted,Friday,January
70031,50393,2024-01-16,ORD,ORD,MSP,Turn,Mechanical,124,Medium,False,Flight cancelled,Tuesday,January
70032,50406,2024-02-10,DFW,DFW,ELP,Turn,Mechanical,87,Medium,False,Delayed for repair,Saturday,February
70033,50411,2024-05-07,DFW,DFW,TUL,Turn,Crew rest violation,139,Medium,False,Pairing split,Tuesday,May
70034,50460,2024-02-12,DFW,DFW,ABQ,Turn,Late inbound aircraft,15,Low,False,Delayed,Monday,February
70035,50509,2024-03-07,JFK,JFK,ALB,Red-eye,Crew callout,15,Low,False,Pairing reassigned,Thursday,March
70036,50515,2024-02-21,JFK,JFK,BOS,Overnight,Mechanical,75,Medium,False,Flight cancelled,Wednesday,February
70037,50527,2024-05-23,ORD,ORD,MSP,Overnight,Late inbound aircraft,17,Low,False,Crew swap,Thursday,May
70038,50535,2024-02-15,LAX,LAX,SMF,Overnight,Mechanical,48,Low,False,Delayed for repair,Thursday,February
70039,50538,2024-04-02,ATL,ATL,BNA,Turn,Weather,15,Low,False,Held at gate,Tuesday,April
70040,50572,2024-05-13,DFW,DFW,ELP,Turn,Weather,15,Low,False,Diverted,Monday,May
70041,50576,2024-06-28,LAX,LAX,SFO,Turn,Crew rest violation,81,Medium,False,Reserve activated,Friday,June
70042,50596,2024-01-16,ORD,ORD,PIT,Overnight,Weather,15,Low,False,Delayed,Tuesday,January
70043,50615,2024-06-23,ORD,ORD,MKE,Overnight,ATC delay,15,Low,False,Ground stop,Sunday,June
70044,50632,2024-01-22,LAX,LAX,SAN,Turn,Weather,29,Low,False,Cancelled,Monday,January
70045,50639,2024-03-06,ORD,ORD,CLE,Turn,Crew callout,15,Low,False,Flight cancelled,Wednesday,March
70046,50656,2024-04-14,DFW,DFW,SAT,Turn,Crew callout,44,Low,False,Pairing reassigned,Sunday,April
70047,50668,2024-04-19,DFW,DFW,SAT,Red-eye,Weather,72,Medium,False,Cancelled,Friday,April
70048,50684,2024-05-31,ORD,ORD,DTW,Multi-day,Crew rest violation,48,Low,False,Reserve activated,Friday,May
70049,50692,2024-05-04,ORD,ORD,STL,Red-eye,Crew callout,15,Low,False,Reserve activated,Saturday,May
70050,50736,2024-04-15,ORD,ORD,CLE,Overnight,Mechanical,51,Low,False,Flight cancelled,Monday,April
70051,50768,2024-03-11,JFK,JFK,BDL,Red-eye,Weather,98,Medium,False,Diverted,Monday,March
70052,50771,2024-06-16,LAX,LAX,PHX,Overnight,Crew callout,15,Low,False,Pairing reassigned,Sunday,June
